customer_id,age,location,tenure_months,avg_call_duration,calls_per_day,data_usage_mb_per_day,monthly_charge,payment_delay_days,num_complaints,days_since_last_activity,churn
918,26,Makeni,35,5.293988359245335,6,1989.4003005348234,69.52131145610932,27,2,56,1
919,22,Freetown,58,6.286130121187251,8,389.7108163892124,96.47470524691357,26,0,5,0
920,51,Kenema,9,6.383687499446758,16,1223.5613798344434,11.127572075223371,1,0,28,0
921,31,Makeni,36,3.3786977749637943,14,610.1206285509396,53.57721353063261,3,3,15,1
922,68,Makeni,38,1.1352028778250967,9,659.7909255258432,60.87365213931182,6,1,0,0
923,56,Freetown,1,3.8434224014707308,14,1472.0184857402576,88.1009719814526,8,1,59,1
924,63,Makeni,33,4.6926352264955185,1,699.2653980242656,16.870873777981714,12,0,4,0
925,33,Kenema,49,2.6913336208641585,15,338.7165310032178,14.375096637192458,13,2,27,0
926,59,Makeni,35,7.6552718849570205,16,881.3206732818676,36.701899719684846,26,1,4,0
927,23,Bo,31,6.998732486068453,16,1624.6956980260866,53.324975314987505,0,3,35,1
928,42,Kenema,9,5.682912635722472,11,1951.7268438037192,96.74819216900728,5,1,1,0
929,47,Bo,32,2.119907871520797,9,1926.2819587420831,32.542852450137715,17,4,14,1
930,61,Makeni,10,4.269903148776016,13,811.0614218931161,15.078719063226371,10,4,42,1
931,37,Makeni,21,2.5025516113102224,17,286.2531494589216,13.113805866785203,8,2,30,0
932,59,Kenema,4,1.6456180937268248,5,492.1793039310061,93.49158675729798,16,2,50,1
933,66,Bo,29,7.619305494999229,10,1984.5457909531447,64.76894922718031,6,1,55,1
934,39,Freetown,19,5.791242113751834,9,641.5603503176324,42.31971226573322,1,1,15,0
935,26,Makeni,13,4.847568018333846,2,1479.0347576812103,36.94926896930623,1,2,40,1
936,65,Bo,38,7.3375800057522085,7,108.09148286361324,5.929041129047377,9,3,34,1
937,27,Kenema,11,2.8618468788005904,13,748.5271304239919,19.19294190310837,1,2,40,1
938,20,Freetown,18,4.452106519065628,19,1008.8889888870294,90.14244366888265,25,1,57,1
939,35,Bo,25,8.729574250728342,18,1276.3026316059452,77.4705507229155,11,0,35,1
940,34,Bo,51,5.347596206739724,8,861.3378072969381,97.89610088266927,10,3,34,1
941,64,Bo,11,4.414290383837679,19,1826.1267426300199,63.458044859714555,14,3,47,1
942,65,Kenema,21,6.092997445915831,19,1250.3276152266994,8.75796312344825,8,3,11,1
943,26,Freetown,48,6.886697976601728,5,1047.601690760771,20.097852850196297,23,2,48,1
944,30,Freetown,58,5.481537333240375,1,654.5663468242776,82.13693552712617,0,4,47,1
945,37,Kenema,32,7.869654207975534,0,316.18087356298525,26.72372138153732,26,1,16,0
946,49,Kenema,8,1.0638687924539845,19,1647.826550384661,39.18336556047382,15,2,52,1
947,66,Kenema,43,5.7820595791294815,16,829.4531244001338,95.60184451671225,14,1,27,0
948,40,Bo,30,8.653865389110353,0,857.9376773394049,15.676674685614767,9,0,53,1
949,61,Kenema,29,7.941187666298602,19,125.68524823301412,23.44223319236736,19,0,7,0
950,42,Bo,9,5.253182677394701,1,1760.9443235205365,8.826724139728132,7,4,51,1
951,32,Freetown,22,1.7504114839188358,2,1860.590116290368,60.07502591927834,8,1,2,0
952,27,Freetown,39,3.1270846899538864,14,1339.632772760141,42.239814169469106,4,2,56,1
953,46,Kenema,35,1.0021690421662108,14,520.4264552741543,24.78202181778037,2,0,57,1
954,58,Kenema,26,7.382144723373436,1,91.06267793482408,8.460417113663414,12,3,26,1
955,68,Makeni,52,5.956214902253151,16,1642.7470706699776,96.16125402287723,8,4,39,1
956,62,Kenema,43,9.858897809326372,11,797.7881890213329,19.461680322102346,8,1,35,1
957,37,Bo,41,5.011568388125823,12,1680.4313003128332,30.17187084776709,11,4,19,1
958,42,Makeni,21,6.814422496869364,10,343.6913584836123,93.60156955153546,24,2,51,1
959,49,Freetown,14,2.219450670359603,0,922.7614034905456,83.79574269122809,8,2,18,0
960,40,Freetown,54,8.99054130333592,17,937.4922505139004,57.811641622060435,25,1,24,0
961,33,Kenema,26,7.093844063052799,14,1568.105966120244,17.446388771794233,22,2,7,0
962,51,Bo,27,2.6463063336587624,9,761.8427550505729,46.081530838067785,3,4,41,1
963,46,Freetown,4,6.010383308975685,0,1489.6762454327,36.88287820288562,19,4,59,1
964,19,Makeni,19,6.885947992782235,12,1256.241040690625,34.4354760915616,8,2,59,1
965,26,Makeni,28,2.1439235239366634,0,745.6101801523674,61.28588442065166,29,4,17,1
966,64,Bo,39,9.709659591931775,16,677.0065731758492,99.83223245372844,22,1,53,1
967,37,Kenema,31,1.2537220640249993,6,527.2529052920081,88.7411528609465,6,3,29,1
968,54,Kenema,3,7.195611616384211,17,358.9822583524878,79.82929983189665,11,3,46,1
969,26,Kenema,42,2.102332751652675,12,1091.3704207490803,88.54895588362977,25,1,29,0
970,50,Makeni,22,5.30831548512399,16,386.0809675826784,76.47184190789908,17,1,7,0
971,23,Bo,39,9.259827783716446,9,435.02519332770686,98.49129396349254,8,4,57,1
972,20,Kenema,33,1.417625974136131,19,1266.7210433924279,64.47931968876944,5,4,20,1
973,50,Makeni,52,1.9356343832115062,18,1926.6123670863303,89.57096370268282,14,2,42,1
974,32,Bo,52,6.228717279684332,8,1473.2837795220157,44.03862597146203,27,4,54,1
975,68,Freetown,32,7.80610230834592,5,588.0601810026227,90.97137861614183,10,3,50,1
976,36,Freetown,27,1.9085291347243656,18,1925.6820655151305,66.9971914454668,17,3,35,1
977,59,Freetown,17,4.686048345362583,3,1571.1638462831813,78.26635745258835,9,0,30,0
978,20,Kenema,2,3.2929082769575806,16,1833.3259999140093,15.740031944278462,17,0,47,1
979,56,Kenema,55,2.1797187553423276,3,1544.006348086417,93.58217794584833,17,2,55,1
980,64,Bo,39,1.744644731383644,9,1834.4125000482459,32.86811953365851,4,2,30,0
981,69,Bo,39,2.536914340030032,1,571.0592961978444,53.365771592814596,5,0,35,1
982,44,Kenema,5,9.43934153841431,16,1828.8963941472534,94.87718371653898,13,4,10,1
983,62,Bo,22,5.9175142049056255,8,1160.479203592871,37.60151643469194,10,0,28,0
984,56,Makeni,10,8.988474965445594,8,767.308854484544,18.568290496253844,21,1,24,0
985,32,Bo,24,9.15023923815819,13,283.5319345427846,55.53363286751519,26,4,37,1
986,47,Kenema,39,2.4661238902965463,14,1634.206632366606,86.07259468600945,0,2,49,1
987,63,Bo,11,4.554506674193159,9,545.3604847080226,98.30284252143429,25,4,12,1
988,26,Kenema,11,8.353004351478676,5,847.1463836787865,36.04344432472929,21,4,46,1
989,44,Bo,52,5.010749207399457,13,1796.5060984744782,16.984544147342596,1,1,47,1
990,27,Bo,17,7.82546294430926,12,1231.7269722753585,59.17968824351787,25,4,58,1
991,45,Freetown,37,5.536630717735819,8,1112.5192877573172,31.933183075739244,14,0,11,0
992,22,Makeni,6,5.435032112784601,0,363.3910309224221,97.93521903530004,16,2,59,1
993,60,Freetown,50,8.214575373838302,1,1279.314355843641,32.827894323296675,28,0,48,1
994,29,Makeni,20,8.496947246977005,17,630.2628970595902,79.98261219432494,17,4,45,1
995,59,Kenema,33,3.3761156146470372,15,60.52715725817096,68.50796560934336,21,1,0,0
996,41,Makeni,9,5.788781415442102,11,990.5946067363683,71.77231218475963,29,2,26,0
997,39,Bo,58,6.16142587501879,11,469.7254499768597,86.85437025797795,12,2,52,1
998,63,Freetown,10,1.448029013707394,15,573.575148585116,67.15239909480519,10,3,35,1
999,34,Freetown,11,5.094556991577997,2,968.0307441747792,72.13103956614873,18,2,36,1
1000,63,Freetown,35,2.4595365442346924,3,1970.583793732964,12.21938310000402,18,1,16,0
